region,gender,age,year
Border,Male,23,2004
Border,Male,27,2004
Border,Female,58,1987
Border,Female,18,2008
Border,Female,45,2004
Border,Female,25,1990
Border,Female,57,1995
Border,Male,35,1995
Border,Female,37,1994
Border,Male,17,2005
Border,Male,15,2003
Border,Female,54,1996
Border,Female,45,2012
Border,Male,45,2008
Border,Male,27,1991
Border,Male,24,1984
Border,Female,36,2005
Border,Female,40,1989
Border,Male,43,1996
Border,Male,28,1986
Border,Female,34,1996
Border,Male,36,1996
Border,Male,52,1994
Border,Female,52,1988
Border,Male,56,2008
Border,Female,47,1993
Border,Female,34,1999
Border,Female,56,1993
Border,Male,53,2008
Border,Male,25,1994
Border,Male,31,2007
Border,Female,52,1992
Border,Female,52,1994
Border,Male,38,2006
Border,Male,55,2012
Border,Female,36,1991
Border,Male,53,2005
Border,Female,49,1997
Border,Male,35,2007
Border,Female,39,2010
Border,Male,60,1990
Border,Male,36,2001
Border,Male,43,1992
Border,Female,53,2011
Border,Male,48,2006
Border,Female,26,2006
Border,Female,28,2002
Border,Male,23,2005
Border,Female,38,2011
Border,Male,37,2005
Border,Male,42,2004
Border,Female,43,2005
Border,Female,51,2007
Border,Male,51,1989
Border,Female,22,2007
Border,Male,38,1996
Border,Male,44,1995
Border,Female,55,1993
Border,Male,18,2008
Border,Female,26,2005
Border,Male,47,2005
Border,Male,43,1972
Border,Female,20,2004
Border,Female,37,2007
Border,Female,24,2001
Border,Female,25,1999
Border,Female,33,2011
Border,Male,26,2010
Border,Female,56,2010
Border,Female,25,1993
Border,Male,49,2012
Border,Female,60,2011
Border,Male,49,2002
Border,Male,15,1984
Border,Female,31,2009
Border,Male,43,2009
Border,Male,15,2011
Border,Male,45,1999
Border,Female,45,2010
Border,Female,55,2009
Border,Female,46,2000
Border,Male,56,2005
Border,Male,42,1994
Border,Female,34,2002
Border,Male,29,2007
Border,Female,59,1999
Border,Female,51,2012
Border,Male,45,1992
Dublin,Male,37,2007
Dublin,Male,39,2009
Dublin,Female,49,1973
Dublin,Female,23,2010
Dublin,Female,28,2012
Dublin,Male,44,1985
Dublin,Female,45,1997
Dublin,Male,48,2000
Dublin,Female,32,2008
Dublin,Male,22,2002
Dublin,Female,40,2006
Dublin,Male,41,1998
Dublin,Female,28,1996
Dublin,Male,30,2009
Dublin,Female,59,2011
Dublin,Female,60,2001
Dublin,Male,55,1987
Dublin,Female,50,2000
Dublin,Female,32,2002
Dublin,Male,58,2010
Dublin,Female,48,2002
Dublin,Male,30,1993
Dublin,Female,16,2011
Dublin,Male,43,2009
Dublin,Male,53,2004
Dublin,Female,53,2002
Dublin,Female,30,2005
Dublin,Female,35,2006
Dublin,Female,28,2008
Dublin,Male,47,1992
Dublin,Male,59,2003
Dublin,Male,44,1999
Dublin,Male,47,1999
Dublin,Female,48,1994
Dublin,Female,39,2009
Dublin,Female,26,2002
Dublin,Female,54,1985
Dublin,Female,22,1968
Dublin,Male,58,2011
Dublin,Female,19,1999
Dublin,Female,20,1992
Dublin,Female,33,2001
Dublin,Female,22,2003
Dublin,Female,35,1998
Dublin,Male,45,2000
Dublin,Male,41,2008
Dublin,Male,52,2009
Dublin,Male,25,1979
Dublin,Female,29,2011
Dublin,Female,35,1992
Dublin,Male,28,1995
Dublin,Female,33,1988
Dublin,Male,41,2007
Dublin,Male,51,2008
Dublin,Male,50,1994
Dublin,Female,56,2011
